,title,view,channel,uploadtime,length,link,subscriber,like,dislike
300,Bill's Financial Lite-Bites: The Coronavirus,53 views,Shard Capital,1 month ago,2:40,https://www.youtube.com/watch?v=bw1WRbozxJE,52,1,1
301,Novel Coronavirus -  Practising Good Hygiene,132 views,thebgis,1 month ago,0:38,https://www.youtube.com/watch?v=FruYi70uD3E,2.19K,1,0
302,Coronavirus,1.4K views,JOHN PETTIPAS,1 month ago,11:11,https://www.youtube.com/watch?v=vOcl20Oj7vY,314,24,2
303,Italians Share Information About The Coronavirus Lockdown - AskReddit,106K views,Radio TTS,2 days ago,17:04,https://www.youtube.com/watch?v=5HR5XgPMyTw,392K,"3,490",57
304,AOC Says Coronavirus Causing Racism; Hurting Chinese Restaurants,264K views,The Daily Wire,1 day ago,5:58,https://www.youtube.com/watch?v=rZS6kzrZqMY,1.85M,"11,391",188
305,What is Coronavirus? | Coronavirus Symptoms |  How it spread And How To Prevent or Avoid | study24x7,3.1K views,Study 24x7,1 month ago,3:01,https://www.youtube.com/watch?v=TlutnQtpNj8,2.77K,30,0
306,"FEAR, THE FLU & THE NOVEL CORONAVIRUS",71 views,The Indigo Room,Streamed 1 month ago,1:08:31,https://www.youtube.com/watch?v=VpIb9GabeUk,271,7,0
307,New Research Suggests The Coronavirus May Be Far Worse Than We Thought,617K views,Peak Prosperity,1 month ago,27:36,https://www.youtube.com/watch?v=Y4Ho96UKfYA,297K,"21,150",921
308,Lou Dobbs grills Azar in heated debate over coronavirus transparency,168K views,Fox Business,1 week ago,10:50,https://www.youtube.com/watch?v=UK-ChOVjTKY,891K,"3,323",623
309,How worried should you be of the novel coronavirus?,163 views,Dr Vin Tran,1 month ago,0:56,https://www.youtube.com/watch?v=1g3uRFyKc2U,66,4,0
310,"Coronavirus in S. Korea: 4 confirmed, 28 under testing, 155 discharged",63 views,NEWS CENTER,1 month ago,2:28,https://www.youtube.com/watch?v=jwRV5wop_H4,1.89K,2,0
311,Korean airlines to suspend China flights due to coronavirus,133 views,NEWS CENTER,1 month ago,0:36,https://www.youtube.com/watch?v=3equSy_cMD4,1.89K,5,0
312,The Coronavirus Is Serious | Group Chat News,219 views,Group Chat News,1 month ago,1:00:34,https://www.youtube.com/watch?v=g4bYxFgTKBs,964,3,0
313,The Rewired Soul Click Baits The Coronavirus?,122 views,Journey 2 Find Kay,1 month ago,25:00,https://www.youtube.com/watch?v=A1wJjeUw1DY,432,25,1
314,LBLV China revises coronavirus cases counting 2020/13/02,319 views,LBLV Eng,1 month ago,3:36,https://www.youtube.com/watch?v=nw-g69YvG8E,533,22,0
315,Suspected case of coronavirus at KIA tests negative,745 views,Myjoyonline editors,1 month ago,5:09,https://www.youtube.com/watch?v=RDEf5veeJR0,38,0,0
316,"Coronavirus Symptoms, Infections, Prevention, and Treatment - China Corona Virus - Moeorr Channel",2.3K views,Moeorr Channel,1 month ago,2:49,https://www.youtube.com/watch?v=FpIEeTjjYao,292,6,0
317,"Let's talk about cats -🎯LIVE - Coronavirus, Clostridien, MRSA Keime",103 views,Angela Genovese - Katzen gesund füttern,Streamed 6 days ago,38:14,https://www.youtube.com/watch?v=CtC6KQMInyk,1.09K,8,0
318,c o r o n a v i r u s 😷,624K views,Paul Joseph Watson,2 days ago,10:20,https://www.youtube.com/watch?v=iqhJmsZC_a4,1.79M,"70,508","1,622"
319,How to prevent coronavirus malayalam | coronavirus prevention tips malayalam | ill health,282 views,ILL HEALTH,1 month ago,3:26,https://www.youtube.com/watch?v=kGERdoMd7lg,128,15,1
320,"Coronavirus coverage: KING 5 News at 10 p.m. on Wednesday, March 11",11K views,KING 5,1 day ago,10:48,https://www.youtube.com/watch?v=9PHgGqnGzyc,81.9K,126,4
321,"CORONAVIRUS OUTBREAK: Flight was canceled, Stuck in Asia,This is what it's like traveling Asia.V13",340 views,Travel Ro,1 month ago,5:10,https://www.youtube.com/watch?v=Q7qM7ACri-g,32,3,0
322,Fight the Virus - Alvin Oon - PARODYABOUT CORONAVIRUS,2.1K views,Helena Brígido,1 month ago,3:08,https://www.youtube.com/watch?v=eK4PzLzG9Ic,1.07K,,
323,Leftist Coronavirus Lies DEBUNKED | Louder with Crowder,793K views,StevenCrowder,3 days ago,19:28,https://www.youtube.com/watch?v=zKJgvqoveKU,4.39M,"43,764","2,291"
324,Coronavirus Explained,675 views,sunmv,1 month ago,2:01,https://www.youtube.com/watch?v=lXQ8wz3ALmc,1.35K,6,0
325,COVID 19 OVERWHELMS HOSPITALS IN ITALY: Doctors Refusing Patients During Coronavirus Lockdown,48K views,Glenn Beck,2 days ago,13:19,https://www.youtube.com/watch?v=330sJze0QzE,312K,"1,853",42
326,Down with the Coronavirus,591 views,Globvids,1 month ago,0:29,https://www.youtube.com/watch?v=1rK-XlguqJU,1.4K,40,2
327,जानिये कोरोना वायरस के बारे में | Know More About Coronavirus | India Hot Topics | Anyflix,267 views,India Hot Topics,1 month ago,3:34,https://www.youtube.com/watch?v=038SlSi12QE,628,4,0
328,LO QUE NADIE TE QUIERE DECIR SOBRE EL CORONAVIRUS. (FaraonLoveShady).,500 views,DREW,1 month ago,13:24,https://www.youtube.com/watch?v=7PfqmSTVg10,402,39,5
329,Why So Little Information on Coronavirus?,127 views,Mom Folding Laundry,1 month ago,3:00,https://www.youtube.com/watch?v=N9cbnIcROeo,819,20,0
330,What you need to know about coronavirus,517 views,Medical Academic,1 month ago,1:44,https://www.youtube.com/watch?v=axuDRycHPCg,7,6,0
331,Coronavirus Fakten,785 views,Dirk Sieling,1 month ago,1:11,https://www.youtube.com/watch?v=MO678G50ez8,220,13,6
332,Corona Virus Outbreak News,319 views,PRECIOSA GLAMOROSA,1 month ago,3:52,https://www.youtube.com/watch?v=uPJIE07meF8,296,11,0
333,Cure finally found for the Coronavirus?,15K views,youseeIkick,1 month ago,0:31,https://www.youtube.com/watch?v=HJVrM8BgTmI,168,182,9
334,Coronavirus: What is Really Going on? | Top5s Documentary,314K views,Top5s,6 days ago,21:41,https://www.youtube.com/watch?v=Z_xDBs8B1Cw,3.28M,"11,762",329
335,Asking people about the Coronavirus.,162 views,Kris Morton,1 month ago,6:04,https://www.youtube.com/watch?v=Ln7AFC6Cmtg,12,12,0
336,Coronavirus Update with Stefan Molyneux! (HD),82K views,Stefan Molyneux,5 days ago,1:19:40,https://www.youtube.com/watch?v=zJ1t4xKksjs,925K,"3,603",148
337,Three Hopeful Treatments for Coronavirus - One Treatment Shows Results within Hours,899 views,james hoft,1 month ago,1:40,https://www.youtube.com/watch?v=fpPwDGp1hVo,11K,30,0
338,"Coronavirus Update: 102000 Cases, Bhutan, Colombia, Peru Cases, Coronavirus song!",90K views,Styxhexenhammer666,6 days ago,7:51,https://www.youtube.com/watch?v=j6gqGSDN3l0,415K,"6,330",90
339,"Stores in The US Are Getting Shelves Raided Over Coronavirus Fears, Medicine Shortages Starting",99K views,Timcast,1 week ago,12:17,https://www.youtube.com/watch?v=XjLmDYlkgPA,585K,"6,593",311
340,Starry Thing - 4 minutes,57 views,schuiprodtorso3,7 years ago,4:13,https://www.youtube.com/watch?v=Z7FnDGJ1cO8,1,0,0
341,How To Avoid Getting Infected By The Coronavirus,412K views,Peak Prosperity,6 days ago,40:11,https://www.youtube.com/watch?v=4InhmRCIpow,297K,"14,476",417
342,Coronavirus: Is the Puzzling Silence From Officials The Calm Before The Storm?,412K views,Peak Prosperity,3 weeks ago,39:34,https://www.youtube.com/watch?v=ReMCn4GsviM,297K,"11,961",347
