,title,view,channel,uploadtime,length,link,subscriber,like,dislike
301,"Full Fauci: For Coronavirus And Crowds, 'If You're A Vulnerable Person, Take It Seriously'",218K views,NBC News,5 days ago,7:51,https://www.youtube.com/watch?v=KvhvZS1rUCQ,2M,"1,992",170
302,CORONAVIRUS ES PEOR DE LO QUE SE PENSABA - Enfermera China Revela Que Su Gobierno Esconde la Verdad,1.4M views,Dr. Agustin Landivar,1 month ago,10:39,https://www.youtube.com/watch?v=2RxIilYBpCA,2.89M,"58,389","1,942"
303,"The W.H.O. (Finally!) Declares Coronavirus A ""Pandemic""",392K views,Peak Prosperity,2 days ago,40:53,https://www.youtube.com/watch?v=t4N09qsMdPQ,298K,"14,068",283
304,Coronavirus expert says he has second thoughts about flying,298K views,CNN,21 hours ago,9:34,https://www.youtube.com/watch?v=63M9ZQd2B7M,8.76M,"5,985",645
305,"Tim Hentschel, CEO of HotelPlanner on Cheddar about Coronavirus",9.8K views,HotelPlanner Today,1 month ago,6:10,https://www.youtube.com/watch?v=kJG-cHFI_MM,1.6K,2,1
306,CORONAVIRUS,205 views,Moving Science,1 month ago,0:42,https://www.youtube.com/watch?v=A1L7lb_KFWA,7,6,0
307,Pandemic declared as coronavirus reaches over 100 countries l ABC News,108K views,ABC News,2 days ago,5:49,https://www.youtube.com/watch?v=V-Tk0919M5o,7.91M,"1,192",79
308,The Novel Coronavirus - A Practical Guide,92 views,iChongqing,1 month ago,10:59,https://www.youtube.com/watch?v=C7f4X5Dsyqg,570,3,0
309,TravelCard CEO Peter Klemt on the Novel Coronavirus and its impact on travel insurance,565 views,NIBATV,1 month ago,4:31,https://www.youtube.com/watch?v=lYhZnlJNMD4,159,0,1
310,Talk about Coronavirus in Chinese | Life Update | Chilling Chinese,841 views,Chilling Chinese,1 month ago,6:19,https://www.youtube.com/watch?v=ZgwLiynf5go,3.25K,78,1
311,"Elizabeth Warren Bows Out Gracefully, While Trump Spreads Dangerous Coronavirus Misinformation",2.6M views,The Late Show with Stephen Colbert,1 week ago,13:02,https://www.youtube.com/watch?v=hfksbuyrqkQ,7.26M,"36,110","2,594"
312,Coronavirus,49 views,Rockfort Markets Ltd,1 month ago,3:09,https://www.youtube.com/watch?v=7CY8QHhP7Qg,11,1,0
313,5 ways the Coronavirus (COVID-19) will soon impact you,253K views,City Prepping,5 days ago,16:49,https://www.youtube.com/watch?v=2lRxYEKQuew,313K,"9,231",313
314,Coronavirus: Why The US Is In Deep Trouble,733K views,Peak Prosperity,6 days ago,34:08,https://www.youtube.com/watch?v=3etuaYTDwFI,298K,"22,584","1,096"
315,Novel Coronavirus -  Practising Good Hygiene,132 views,thebgis,1 month ago,0:38,https://www.youtube.com/watch?v=FruYi70uD3E,2.19K,1,0
316,What triggered the coronavirus spread? - Dr. Charlesworth RB Chief Medical Officer,1.9K views,Dettol,1 month ago,1:02,https://www.youtube.com/watch?v=ybPIZFNMkdc,11.5K,6,4
317,Watch again: Boris Johnson makes coronavirus announcement after COBRA meeting,458K views,The Telegraph,Streamed 1 day ago,45:51,https://www.youtube.com/watch?v=A0chs7bVQ8Y,940K,"3,442","1,971"
318,Coronavirus,1.4K views,JOHN PETTIPAS,1 month ago,11:11,https://www.youtube.com/watch?v=vOcl20Oj7vY,314,24,2
319,What is Coronavirus? | Coronavirus Symptoms |  How it spread And How To Prevent or Avoid | study24x7,3.1K views,Study 24x7,1 month ago,3:01,https://www.youtube.com/watch?v=TlutnQtpNj8,2.77K,30,0
320,New Research Suggests The Coronavirus May Be Far Worse Than We Thought,617K views,Peak Prosperity,1 month ago,27:36,https://www.youtube.com/watch?v=Y4Ho96UKfYA,298K,"21,149",921
321,Coronavirus Crisis. Possible  Impact On The Economy And Markets,442 views,Daniel Lacalle,1 month ago,2:07,https://www.youtube.com/watch?v=INt1Zzhh3iU,3.14K,17,0
322,Lou Dobbs grills Azar in heated debate over coronavirus transparency,168K views,Fox Business,1 week ago,10:50,https://www.youtube.com/watch?v=UK-ChOVjTKY,893K,"3,338",628
323,What is CoronaVirus?,307 views,Wildlife X Team International,1 month ago,6:27,https://www.youtube.com/watch?v=efDgX5rWE44,2.54K,7,3
324,Italians Share Information About The Coronavirus Lockdown - AskReddit,115K views,Radio TTS,2 days ago,17:04,https://www.youtube.com/watch?v=5HR5XgPMyTw,392K,"3,669",61
325,AOC Says Coronavirus Causing Racism; Hurting Chinese Restaurants,268K views,The Daily Wire,2 days ago,5:58,https://www.youtube.com/watch?v=rZS6kzrZqMY,1.85M,"11,494",191
326,How worried should you be of the novel coronavirus?,163 views,Dr Vin Tran,1 month ago,0:56,https://www.youtube.com/watch?v=1g3uRFyKc2U,66,4,0
327,The Coronavirus Is Swiftly Breaching Defenses Across The World,437K views,Peak Prosperity,2 weeks ago,34:09,https://www.youtube.com/watch?v=GuBB3GNGQIk,298K,"16,611",332
328,"Coronavirus in S. Korea: 4 confirmed, 28 under testing, 155 discharged",63 views,NEWS CENTER,1 month ago,2:28,https://www.youtube.com/watch?v=jwRV5wop_H4,1.89K,2,0
329,Korean airlines to suspend China flights due to coronavirus,133 views,NEWS CENTER,1 month ago,0:36,https://www.youtube.com/watch?v=3equSy_cMD4,1.89K,5,0
330,The Coronavirus Is Serious | Group Chat News,219 views,Group Chat News,1 month ago,1:00:34,https://www.youtube.com/watch?v=g4bYxFgTKBs,963,3,0
331,The Rewired Soul Click Baits The Coronavirus?,122 views,Journey 2 Find Kay,1 month ago,25:00,https://www.youtube.com/watch?v=A1wJjeUw1DY,432,25,1
332,LBLV China revises coronavirus cases counting 2020/13/02,319 views,LBLV Eng,1 month ago,3:36,https://www.youtube.com/watch?v=nw-g69YvG8E,533,22,0
333,"Coronavirus Symptoms, Infections, Prevention, and Treatment - China Corona Virus - Moeorr Channel",2.3K views,Moeorr Channel,1 month ago,2:49,https://www.youtube.com/watch?v=FpIEeTjjYao,295,6,0
334,Novel Coronavirus (2019-nCoV) Health Advice for Travellers (26-1-2020),547 views,Ministry of Health and Sports Myanmar,1 month ago,0:44,https://www.youtube.com/watch?v=fQkkJkWtsgE,764,2,0
335,"Let's talk about cats -🎯LIVE - Coronavirus, Clostridien, MRSA Keime",103 views,Angela Genovese - Katzen gesund füttern,Streamed 6 days ago,38:14,https://www.youtube.com/watch?v=CtC6KQMInyk,1.09K,8,0
336,c o r o n a v i r u s 😷,644K views,Paul Joseph Watson,2 days ago,10:20,https://www.youtube.com/watch?v=iqhJmsZC_a4,1.79M,"71,478","1,670"
337,How to prevent coronavirus malayalam | coronavirus prevention tips malayalam | ill health,282 views,ILL HEALTH,1 month ago,3:26,https://www.youtube.com/watch?v=kGERdoMd7lg,129,15,1
338,"Coronavirus coverage: KING 5 News at 10 p.m. on Wednesday, March 11",11K views,KING 5,1 day ago,10:48,https://www.youtube.com/watch?v=9PHgGqnGzyc,82K,126,4
339,Fight the Virus - Alvin Oon - PARODYABOUT CORONAVIRUS,2.1K views,Helena Brígido,1 month ago,3:08,https://www.youtube.com/watch?v=eK4PzLzG9Ic,1.07K,,
340,Coronavirus Explained,675 views,sunmv,1 month ago,2:01,https://www.youtube.com/watch?v=lXQ8wz3ALmc,1.35K,6,0
341,Leftist Coronavirus Lies DEBUNKED | Louder with Crowder,821K views,StevenCrowder,4 days ago,19:28,https://www.youtube.com/watch?v=zKJgvqoveKU,4.39M,"44,176","2,355"
342,Down with the Coronavirus,591 views,Globvids,1 month ago,0:29,https://www.youtube.com/watch?v=1rK-XlguqJU,1.4K,40,2
343,जानिये कोरोना वायरस के बारे में | Know More About Coronavirus | India Hot Topics | Anyflix,267 views,India Hot Topics,1 month ago,3:34,https://www.youtube.com/watch?v=038SlSi12QE,628,4,0
344,COVID 19 OVERWHELMS HOSPITALS IN ITALY: Doctors Refusing Patients During Coronavirus Lockdown,51K views,Glenn Beck,2 days ago,13:19,https://www.youtube.com/watch?v=330sJze0QzE,312K,"1,895",43
345,LO QUE NADIE TE QUIERE DECIR SOBRE EL CORONAVIRUS. (FaraonLoveShady).,500 views,DREW,1 month ago,13:24,https://www.youtube.com/watch?v=7PfqmSTVg10,403,40,6
346,Coronavirus update china & Japan || Corona virus Diamond Prince cruise ||  Adeel Danish & Vlogs ||,397 views,Adeel Danish & Vlogs,1 month ago,4:06,https://www.youtube.com/watch?v=FOjgRttMybY,3.32K,8,1
347,Why So Little Information on Coronavirus?,127 views,Mom Folding Laundry,1 month ago,3:00,https://www.youtube.com/watch?v=N9cbnIcROeo,833,20,0
348,What you need to know about coronavirus,517 views,Medical Academic,1 month ago,1:44,https://www.youtube.com/watch?v=axuDRycHPCg,7,6,0
349,Coronavirus Fakten,785 views,Dirk Sieling,1 month ago,1:11,https://www.youtube.com/watch?v=MO678G50ez8,220,13,6
350,Corona Virus Outbreak News,319 views,PRECIOSA GLAMOROSA,1 month ago,3:52,https://www.youtube.com/watch?v=uPJIE07meF8,299,11,0
351,Cure finally found for the Coronavirus?,15K views,youseeIkick,1 month ago,0:31,https://www.youtube.com/watch?v=HJVrM8BgTmI,168,182,9
352,Coronavirus: What is Really Going on? | Top5s Documentary,314K views,Top5s,6 days ago,21:41,https://www.youtube.com/watch?v=Z_xDBs8B1Cw,3.28M,"11,848",329
353,Coronavirus update news 13/02/20    (21),101 views,CORONAVIRUS UPDATE,1 month ago,0:15,https://www.youtube.com/watch?v=ZF4kU05VIqI,14,1,0
354,Asking people about the Coronavirus.,162 views,Kris Morton,1 month ago,6:04,https://www.youtube.com/watch?v=Ln7AFC6Cmtg,12,12,0
355,Coronavirus Update with Stefan Molyneux! (HD),83K views,Stefan Molyneux,5 days ago,1:19:40,https://www.youtube.com/watch?v=zJ1t4xKksjs,925K,"3,603",148
356,Three Hopeful Treatments for Coronavirus - One Treatment Shows Results within Hours,899 views,james hoft,1 month ago,1:40,https://www.youtube.com/watch?v=fpPwDGp1hVo,11K,30,0
357,"Coronavirus Update: 102000 Cases, Bhutan, Colombia, Peru Cases, Coronavirus song!",90K views,Styxhexenhammer666,6 days ago,7:51,https://www.youtube.com/watch?v=j6gqGSDN3l0,415K,"6,330",90
358,"Stores in The US Are Getting Shelves Raided Over Coronavirus Fears, Medicine Shortages Starting",99K views,Timcast,2 weeks ago,12:17,https://www.youtube.com/watch?v=XjLmDYlkgPA,585K,"6,593",311
359,How To Avoid Getting Infected By The Coronavirus,412K views,Peak Prosperity,1 week ago,40:11,https://www.youtube.com/watch?v=4InhmRCIpow,298K,"14,481",417
360,Simpsons and the Corona virus,288 views,flatearthrandy,1 month ago,2:02,https://www.youtube.com/watch?v=jCeMcJxp_9A,1.05K,20,1
